jogador,velocidade,chute,passe,resistencia,drible,nota_geral
Vinicius Jr.,96,82,78,84,92,91
Lionel Messi,73,88,95,72,95,93
Kylian Mbappé,97,92,83,88,90,93
Erling Haaland,89,94,65,80,72,92
Rodri,65,71,90,93,60,90
Kevin De Bruyne,74,86,96,84,78,91
Pedri,79,78,90,86,86,87
Lamine Yamal,91,80,85,80,90,86
Bukayo Saka,88,82,82,87,87,87
Harry Kane,70,91,78,82,72,90
Rúben Dias,64,58,72,85,45,87
Virgil van Dijk,77,63,76,86,52,88
Thibaut Courtois,45,20,30,75,15,88
Alisson Becker,48,20,35,75,18,88
Raphinha,87,83,80,85,85,86
Neymar Jr.,90,85,87,78,93,87
Mohamed Salah,88,86,78,85,88,89
Sadio Mané,87,82,76,88,86,85
Robert Lewandowski,72,93,72,83,74,91
Karim Benzema,74,88,82,80,82,89
Antoine Griezmann,78,84,85,82,80,88
Paulo Dybala,78,83,87,76,88,87
Lautaro Martínez,78,88,72,82,76,88
Marcus Rashford,88,80,74,84,85,85
Jadon Sancho,86,78,80,80,88,83
Phil Foden,80,82,88,82,84,88
Jack Grealish,80,76,82,80,86,84
Bernardo Silva,80,78,90,84,82,87
Trent Alexander-Arnold,74,72,92,82,70,87
Andrew Robertson,82,68,84,88,72,85
João Cancelo,82,72,86,82,76,85
Achraf Hakimi,92,74,78,84,78,86
Theo Hernández,90,74,76,86,76,85
Marquinhos,68,60,80,86,58,87
David Alaba,70,68,82,84,66,86
Antonio Rüdiger,72,62,74,88,56,86
Jules Koundé,76,64,78,84,64,85
Dayot Upamecano,74,60,74,86,60,84
Matthijs de Ligt,72,62,76,86,58,85
Kalidou Koulibaly,70,62,72,88,54,85
Presnel Kimpembe,72,60,72,86,56,83
Ederson,52,22,38,78,20,87
Marc-André ter Stegen,50,22,40,76,18,87
Gianluigi Donnarumma,52,20,36,78,16,87
Keylor Navas,50,20,34,76,16,85
Unai Simón,48,20,34,76,16,84
Mike Maignan,50,20,36,78,16,86
Ilkay Gündogan,74,78,88,84,74,87
Joshua Kimmich,76,74,90,86,72,89
Leon Goretzka,78,76,82,88,72,86
Thomas Müller,72,76,86,82,74,87
Leroy Sané,90,80,78,82,86,86
